107,49,36,43,1,67,39,43,107,66,38,43,1,67,39,43,107,54,64,43,1,43,8,29,107,54,44,19,1,29,34,29,107,35,63,43,1,43,8,35,107,0,63,8,54,1,62,8,54,107,7,1,44,8,43,1,43,19,29,107,54,9,1,43,8,38,69,107,8,1,67,8,43,1,19,29,29,107,54,9,1,54,44,54,107,107,0,54,8,43,1,35,63,43,107,36,64,43,1,35,63,43,107,29,8,43,1,29,54,29,107,19,44,19,1,29,34,29,107,35,63,43,1,43,8,35,107,0,63,8,54,1,62,8,54,107,7,1,44,8,43,1,43,19,29,107,54,9,1,43,44,54,69,107,8,1,29,8,43,1,19,29,29,107,1,54,9,1,43,9,107,107,0,107,69,46,8,38,1,62,8,34,1,44,9,107,65,8,38,1,62,8,34,1,44,19,29,107,68,8,
107,69,46,8,38,1,62,8,34,1,44,9,107,65,8,38,1,62,8,34,1,44,19,29,107,68,8,38,1,62,8,34,1,44,9,107,65,8,62,1,43,8,34,1,29,35,34,69,107,0,107,69,68,8,62,1,54,8,44,1,54,9,107,39,8,62,1,64,8,34,1,29,34,29,107,54,8,62,1,54,8,44,1,54,8,54,107,54,8,29,1,29,8,34,1,29,34,29,69,107,0,107,69,54,9,1,43,8,29,1,29,8,54,107,54,9,1,43,29,54,1,62,34,29,107,54,9,1,43,8,29,1,29,8,54,107,54,8,62,1,64,8,34,1,29,34,29,69,107,0,63,44,19,1,44,19,44,1,54,8,1,29,107,1,19,9,1,67,19,29,1,54,35,34,107,1,43,44,19,1,44,19,29,1,64,8,1,54,107,1,54,29,29,1,29,63,29,1,29,19,
8,1,36,107,1,64,54,54,1,62,64,34,1,29,34,29,107,1,54,35,63,1,29,35,63,1,29,8,1,54,107,1,54,29,29,1,29,63,29,1,29,19,29,69,107,0,52,29,54,1,34,44,19,1,43,8,1,44,107,54,29,54,1,34,44,54,1,54,35,34,107,1,64,29,54,1,34,44,19,1,43,8,1,64,107,54,29,29,1,29,63,29,1,29,19,29,69,107,0,54,36,43,1,64,8,44,1,54,8,29,107,19,36,43,1,64,44,54,1,54,35,34,107,1,54,36,43,1,64,8,44,1,54,8,54,107,54,29,29,1,29,63,29,1,29,19,29,69,107,0,54,29,34,1,62,34,29,1,29,8,36,107,64,54,54,1,62,64,34,1,29,34,29,107,66,29,34,1,62,34,29,1,29,8,54,107,54,29,29,1,29,63,29,1,29,19,29,69,107,0,
107,69,1,66,8,63,1,38,8,66,1,43,29,29,1,107,1,29,8,63,1,38,8,66,1,43,29,29,1,107,1,54,8,63,1,38,8,66,1,43,29,29,1,107,0,85,7,1,63,42,44,42,54,34,1,29,29,29,1,34,54,44,1,69,107,8,1,65,42,44,42,54,34,1,29,29,29,1,19,9,1,107,107,0,107,69,1,50,8,34,1,62,8,34,1,43,29,34,1,107,1,65,8,34,1,43,29,54,1,62,19,29,1,107,7,1,64,8,34,1,62,8,34,1,43,29,34,1,107,0,62,34,35,1,43,63,62,1,54,8,44,1,69,107,8,1,54,29,19,1,44,19,29,1,54,35,34,1,107,1,54,42,44,42,54,34,1,29,29,29,1,19,8,44,1,107,107,0,51,44,19,1,29,8,34,1,29,9,107,36,8,64,1,43,8,43,1,54,44,54,
51,44,19,1,29,8,34,1,29,9,107,36,8,64,1,43,8,43,1,54,44,54,107,54,44,19,1,29,8,34,1,29,8,62,107,19,8,35,1,43,8,54,1,54,44,54,69,107,0,54,8,64,1,43,8,35,1,54,9,107,34,8,64,1,43,8,35,1,54,8,36,107,54,8,64,1,43,8,35,1,54,8,34,107,29,8,34,1,35,8,54,1,54,44,54,107,0,54,8,64,1,43,8,35,1,54,9,107,34,8,64,1,43,8,22,1,54,44,54,107,54,44,54,1,29,54,54,1,29,8,34,107,29,8,34,1,35,8,54,1,54,44,54,107,107,0,107,69,1,64,34,62,1,43,8,34,1,64,8,34,1,107,1,44,34,62,1,43,8,34,1,54,8,29,1,107,1,62,34,62,1,43,8,34,1,64,8,63,1,107,1,29,35,34,1,43,54,44,1,19,
34,1,43,54,44,1,19,8,29,1,69,107,0,107,69,1,68,9,1,43,29,29,1,29,54,54,1,107,1,54,8,38,1,43,8,44,1,54,8,63,1,107,1,29,54,44,1,54,29,19,1,29,54,44,1,107,1,54,8,1,22,1,43,8,1,62,1,19,8,1,29,1,69,107,0,107,69,1,50,34,62,1,43,8,34,1,64,8,34,1,107,1,44,34,62,1,43,8,34,1,54,8,29,1,107,1,62,34,62,1,43,8,34,1,64,8,63,1,107,1,29,35,34,1,43,54,44,1,19,8,29,1,69,107,0,107,69,1,64,29,19,1,29,29,19,1,29,29,29,1,107,1,65,8,1,38,1,43,8,1,44,1,54,8,1,63,1,107,1,29,54,44,1,54,29,19,1,29,54,44,1,107,1,54,8,1,22,1,43,54,44,1,19,8,1,29,1,69,107,0,
64,8,66,1,19,29,16,35,18,1,43,8,19,107,44,8,66,1,19,29,62,1,64,19,35,107,19,9,1,43,29,54,1,44,8,34,107,7,16,54,9,1,43,29,54,1,44,19,29,69,107,8,16,54,9,1,43,29,54,1,44,63,44,107,107,0,63,9,1,35,19,35,1,64,19,35,107,19,9,1,43,29,54,1,44,63,44,107,63,9,1,54,29,35,1,63,35,19,107,44,19,35,1,19,44,63,1,44,19,35,107,0,68,8,35,1,43,19,35,1,64,19,35,107,19,9,1,43,29,54,1,44,63,44,107,63,9,1,54,29,35,1,63,35,19,107,44,19,35,1,64,19,35,1,19,29,54,107,107,0,107,69,64,54,54,1,43,35,63,1,62,8,34,107,54,29,29,1,29,42,8,54,42,8,54,35,1,54,34,29,107,62,54,54,1,43,35,63,1,64,
34,29,1,29,8,34,107,54,29,29,1,29,42,8,54,42,8,54,35,1,54,34,29,69,107,0,107,69,62,54,54,1,43,35,68,1,36,35,68,107,36,35,68,1,36,35,34,1,64,34,29,107,62,54,54,1,43,35,63,1,62,8,34,107,54,29,29,1,29,42,8,54,42,8,54,35,1,54,34,29,69,107,0,107,69,16,43,9,1,16,43,9,1,45,9,107,43,8,19,1,44,8,34,1,29,34,29,107,16,43,9,1,16,43,9,1,47,8,19,19,107,54,42,8,64,42,8,29,19,1,29,29,34,1,29,34,29,69,107,0,107,69,47,19,19,54,1,54,62,34,1,35,8,34,107,64,19,19,54,1,62,34,62,1,16,54,9,107,16,54,9,1,29,34,29,1,29,8,34,107,54,29,29,1,29,42,8,54,42,8,54,35,1,54,34,29,69,107,107,0,
107,69,63,8,66,38,1,45,20,66,38,107,43,8,66,38,1,64,35,34,62,107,19,8,66,38,1,45,20,66,38,107,66,29,54,44,1,54,36,35,34,69,107,0,47,8,62,34,1,29,8,63,35,107,54,54,44,54,1,54,35,54,34,107,29,8,62,34,1,29,8,63,35,107,19,29,54,44,1,54,36,35,63,107,0,64,8,62,34,1,29,8,63,35,107,54,54,44,54,1,54,35,54,34,107,64,35,54,34,1,44,34,54,35,107,19,29,54,44,1,54,36,35,34,107,0,107,69,54,8,107,54,66,43,29,1,54,8,1,38,66,107,43,8,1,29,54,1,62,34,29,29,107,29,34,66,38,1,68,40,66,38,107,62,34,66,38,1,47,36,35,34,107,0,54,66,43,29,1,54,8,1,38,66,107,43,8,1,29,54,1,62,54,44,54,107,54,35,19,35,
107,69,54,8,107,54,66,43,29,1,54,8,1,38,66,107,43,8,1,29,54,1,62,34,29,29,107,29,34,66,38,1,68,40,66,38,107,62,34,66,38,1,47,36,35,34,107,0,54,66,43,29,1,54,8,1,38,66,107,43,8,1,29,54,1,62,54,44,54,107,54,35,19,35,1,54,34,29,35,107,34,54,44,34,1,54,8,69,107,0,107,69,50,29,107,19,36,1,43,8,1,64,44,54,34,107,43,36,1,43,8,1,67,34,29,34,107,29,8,1,35,63,1,38,66,35,63,107,43,8,1,35,63,1,64,54,44,54,107,0,34,36,1,43,8,1,64,36,67,39,107,64,36,1,43,8,1,62,54,44,54,107,54,35,19,35,1,54,34,29,35,107,34,54,44,34,1,54,8,69,107,0,68,107,69,35,63,1,5,9,43,43,43,1,54,29,35,63,107,64,
62,19,29,1,5,9,34,62,34,1,29,29,107,0,107,29,63,1,5,9,43,43,43,1,54,29,35,63,107,64,62,19,29,1,34,62,54,44,107,54,54,29,34,1,44,54,29,19,107,7,1,29,62,19,29,1,5,9,34,62,34,1,29,29,69,107,8,1,66,62,19,29,1,34,62,36,64,107,107,0,107,69,62,63,1,5,9,43,43,43,1,54,37,63,35,107,54,29,19,29,1,34,62,43,54,107,44,63,1,5,9,43,43,43,1,54,37,63,35,107,54,29,19,29,1,5,9,34,62,34,1,29,8,107,0,107,67,63,1,5,9,43,43,43,1,54,37,63,35,107,54,29,19,29,1,34,62,54,44,107,16,54,9,1,34,1,16,44,9,1,19,107,7,1,29,62,19,29,1,34,62,36,64,69,107,8,1,43,62,19,29,1,34,8,1,29,29,107,107,0,
107,69,64,63,43,54,1,29,35,19,29,107,62,63,43,54,1,29,54,62,54,107,44,37,43,29,1,54,44,54,54,107,44,37,43,29,1,54,44,54,36,107,0,35,63,43,54,1,29,35,19,29,107,62,63,43,54,1,29,54,62,54,107,44,37,43,29,1,54,44,54,34,107,29,35,19,44,1,34,10,69,107,0,107,69,50,63,43,54,1,29,35,34,54,107,44,34,66,38,1,62,34,1,43,8,107,54,44,54,54,1,54,38,43,44,107,54,34,66,38,1,62,29,19,62,107,0,29,54,54,35,1,65,37,63,35,107,34,54,44,34,1,54,8,1,29,54,107,44,37,43,29,1,54,44,54,34,107,29,35,19,44,1,34,10,69,107,0,107,69,66,8,1,43,36,1,54,29,54,62,107,54,29,54,54,1,62,8,1,34,62,107,54,62,34,29,1,34,29,29,
107,69,66,8,1,43,36,1,54,29,54,62,107,54,29,54,54,1,62,8,1,34,62,107,54,62,34,29,1,34,29,29,54,107,54,29,29,34,1,43,29,43,54,107,0,62,8,1,43,36,1,54,29,54,62,107,54,29,54,54,1,62,8,1,34,62,107,54,62,34,29,1,34,29,29,54,107,54,29,29,34,1,43,29,1,43,8,69,107,0,107,69,49,64,1,43,8,1,36,44,54,29,107,19,36,43,29,1,54,8,1,43,62,107,54,36,1,43,8,1,64,44,54,29,107,1,19,36,43,29,1,54,8,1,43,62,107,0,54,64,1,43,8,1,36,44,54,29,107,19,36,43,29,1,54,8,1,43,62,107,54,62,34,29,1,34,29,29,54,107,54,29,29,34,1,43,29,43,8,69,107,0,107,68,8,43,54,1,29,35,19,29,107,68,8,43,29,1,54,44,
107,68,8,43,54,1,29,35,19,29,107,68,8,43,29,1,54,44,54,34,107,29,8,43,54,1,29,35,19,29,107,52,29,19,29,1,34,44,54,34,107,0,29,8,43,54,1,29,35,19,29,107,68,8,43,29,1,54,44,54,34,107,29,8,43,54,1,29,35,19,29,107,52,29,19,29,1,34,44,54,54,107,0,107,44,8,43,34,1,64,8,43,34,107,44,8,43,34,1,34,44,54,54,107,44,8,43,34,1,64,8,29,54,107,54,35,19,29,1,34,44,54,54,107,0,44,8,43,34,1,64,8,43,34,107,44,8,43,34,1,34,44,54,54,107,44,8,63,36,1,62,8,63,38,107,64,35,19,29,1,34,44,54,34,107,0,34,8,64,36,1,67,39,64,36,107,54,8,62,34,1,65,37,62,34,107,44,8,63,35,1,66,38,63,35,107,64,19,29,29,
34,8,64,36,1,67,39,64,36,107,54,8,62,34,1,65,37,62,34,107,44,8,63,35,1,66,38,63,35,107,64,19,29,29,1,34,64,43,29,107,0,34,8,64,36,1,67,39,64,36,107,54,8,62,34,1,65,37,62,34,107,44,8,63,35,1,66,38,63,35,107,64,19,29,29,1,34,64,43,8,69,107,0,107,69,47,36,16,43,8,1,35,63,38,66,107,64,36,16,43,8,1,35,63,38,66,107,62,36,16,43,8,1,34,62,16,43,8,107,64,36,16,43,8,1,64,54,54,35,107,0,54,36,16,43,8,1,35,63,38,66,107,64,36,16,43,8,1,35,63,38,36,107,16,54,9,29,1,54,44,54,54,107,44,34,54,35,1,34,64,43,8,69,107,0,107,69,46,29,107,35,65,43,29,1,54,8,43,62,107,29,19,29,67,1,19,35,19,29,107,
107,69,46,29,107,35,65,43,29,1,54,8,43,62,107,29,19,29,67,1,19,35,19,29,107,35,65,43,29,1,54,8,43,62,107,29,19,29,62,1,19,8,69,107,0,107,69,43,44,107,54,8,43,29,1,54,62,19,29,107,5,9,29,19,29,1,66,38,1,67,39,66,38,107,64,29,19,44,1,54,54,44,65,107,29,35,19,35,1,19,8,69,107,0,107,43,44,107,54,34,43,8,1,47,29,35,65,107,29,35,19,35,1,34,54,44,63,107,29,34,1,43,8,1,47,29,35,65,107,29,35,19,35,1,19,8,43,44,107,0,54,34,1,43,8,1,47,29,35,65,107,29,35,19,35,1,34,54,44,63,107,29,29,19,44,1,54,54,44,65,107,29,35,19,35,1,19,8,107,0,107,69,68,8,1,66,38,1,5,9,62,19,29,1,66,38,107,43,8,1,
67,39,107,45,34,29,29,1,19,29,29,63,107,0,29,8,1,47,22,1,45,20,67,39,107,43,8,1,66,38,1,54,29,29,63,107,29,54,44,54,1,54,44,54,54,107,29,34,29,29,1,19,29,29,63,107,0,107,69,5,9,44,19,29,1,54,35,1,54,8,1,43,54,107,44,34,43,64,1,34,29,29,63,107,5,9,44,19,29,1,54,35,1,54,54,44,54,107,54,44,54,34,1,29,34,35,63,69,107,0,107,69,44,8,1,66,38,1,68,40,66,38,107,43,8,1,66,38,1,19,29,29,63,107,44,8,1,66,38,1,68,40,66,54,107,29,34,29,29,1,19,29,29,63,107,0,44,8,1,66,38,1,68,40,66,38,107,43,8,1,66,38,1,19,29,29,63,107,29,54,44,54,1,54,44,54,54,107,29,34,29,29,1,19,29,29,63,69,107,0,
107,69,66,54,107,54,8,29,8,1,29,8,29,8,107,19,44,54,54,1,54,8,64,44,107,54,29,19,29,1,54,29,34,62,107,29,19,29,29,1,54,8,29,54,107,0,54,44,34,54,1,35,54,35,54,107,34,44,54,54,1,54,8,64,44,107,54,29,19,29,1,34,67,29,54,107,34,8,1,22,8,1,43,8,69,107,0,107,69,50,54,107,54,29,54,35,1,34,44,54,54,107,54,29,54,35,1,34,62,29,19,107,29,19,19,54,54,1,44,19,44,54,107,54,35,34,62,1,63,8,29,29,107,0,19,29,54,44,1,54,29,54,54,107,54,35,54,35,1,54,29,19,44,107,54,29,19,29,1,34,67,29,54,107,34,8,1,22,8,1,43,8,69,107,0,107,69,68,35,107,34,66,35,63,1,38,66,35,63,107,64,54,44,19,1,29,29,19,29,107,
107,69,68,35,107,34,66,35,63,1,38,66,35,63,107,64,54,44,19,1,29,29,19,29,107,66,38,67,39,1,45,20,67,39,107,5,9,66,44,19,1,5,9,29,29,19,1,29,29,29,19,107,0,29,66,35,63,1,38,66,35,63,107,64,54,44,19,1,29,29,19,29,107,66,38,67,39,1,45,29,19,35,107,54,8,1,62,8,1,34,8,69,107,0,107,69,29,54,107,54,38,43,43,1,67,39,43,43,107,45,20,67,39,1,66,38,43,43,107,66,38,67,39,1,45,20,67,39,107,5,9,66,44,19,1,5,9,29,29,19,1,5,9,29,54,29,1,5,9,29,29,19,107,0,29,66,35,63,1,38,66,35,63,107,64,54,44,19,1,29,29,19,29,107,66,38,67,39,1,45,29,19,35,107,54,8,1,62,8,1,34,8,69,107,0,107,69,19,8,107,
8,34,8,107,0,107,64,29,54,44,1,54,29,54,54,107,54,29,29,63,1,62,9,29,107,19,8,38,8,1,62,29,19,88,43,107,43,12,1,69,107,0,107,69,45,8,107,54,8,43,8,1,36,62,54,44,107,54,54,29,29,1,19,9,44,107,19,8,36,8,1,43,29,54,44,107,54,54,29,29,1,19,44,54,34,107,0,107,64,8,36,8,1,43,62,54,44,107,54,54,29,29,1,19,44,19,29,107,34,62,54,62,1,29,19,29,62,107,19,12,1,43,44,107,0,107,54,9,34,1,44,9,34,107,54,29,34,44,1,54,9,54,107,29,34,29,35,1,54,54,54,44,107,54,34,29,35,1,54,29,19,29,107,0,107,34,8,64,8,1,43,44,54,54,107,54,8,64,8,1,43,29,54,44,107,19,8,36,8,1,43,29,29,29,107,19,12,69,107,0,
1,29,54,1,107,44,63,1,29,29,1,19,62,1,29,19,107,29,62,1,19,29,1,34,8,1,62,34,107,0,107,1,43,29,1,35,63,1,38,8,1,62,63,107,1,54,29,1,5,9,54,44,54,1,54,8,1,29,54,1,107,44,63,1,29,29,1,19,62,1,29,19,107,29,8,1,62,8,1,34,8,1,69,107,0,107,69,1,62,54,107,1,54,35,1,34,62,1,63,8,1,29,8,1,107,1,34,44,1,54,54,1,54,8,1,29,29,1,107,29,63,1,29,29,1,19,62,1,29,19,1,107,29,62,1,19,29,1,34,8,1,62,34,107,0,107,1,43,29,1,35,63,1,38,8,1,62,63,107,1,54,29,1,5,9,54,44,54,1,54,8,1,29,54,1,107,44,63,1,29,29,1,19,62,1,29,19,107,29,8,1,62,8,1,34,8,1,69,107,0,
107,69,66,29,54,63,1,29,29,34,29,107,64,63,62,64,1,34,8,29,62,107,54,29,54,36,1,54,29,34,35,107,54,54,29,29,1,34,8,29,54,107,0,107,62,8,43,63,1,29,29,34,29,107,64,63,62,64,1,34,8,29,62,107,54,29,54,36,1,54,29,34,35,107,54,54,29,35,1,54,10,69,107,0,107,69,47,29,19,62,1,29,19,29,62,107,19,29,54,44,1,19,29,34,62,107,64,29,54,36,1,54,29,34,35,107,54,54,29,29,1,34,29,54,44,107,0,107,54,29,54,63,1,29,29,34,29,107,64,63,62,64,1,34,8,29,62,107,54,29,54,36,1,54,29,34,35,107,54,54,29,35,1,54,10,69,107,0,68,35,107,34,8,62,63,1,38,66,35,63,107,64,62,19,29,1,34,8,62,34,107,29,8,43,54,1,29,35,34,54,
68,35,107,34,8,62,63,1,38,66,35,63,107,64,62,19,29,1,34,8,62,34,107,29,8,43,54,1,29,35,34,54,107,5,9,44,19,29,1,54,29,1,34,62,36,54,107,0,62,8,62,63,1,38,66,35,63,107,64,62,19,29,1,34,8,62,34,107,29,8,43,54,1,29,35,34,54,107,44,8,34,8,1,43,8,1,69,107,107,0,47,34,107,29,64,43,29,1,54,9,1,62,107,63,35,65,37,1,63,35,19,29,107,54,44,19,29,1,34,29,35,63,107,67,34,54,29,1,34,62,36,8,107,0,43,64,43,29,1,54,9,1,62,107,63,35,65,37,1,63,35,19,29,107,54,44,19,29,1,34,29,64,34,107,29,35,19,44,1,34,8,69,107,107,0,107,69,68,35,34,62,1,63,35,34,62,107,63,8,1,64,8,1,43,8,1,29,19,107,29,
